neuron_id,subject_id,session_id,area,spike_count
418,p10WV,p10WV_CelebA_Sess3,RA,143
419,p10WV,p10WV_CelebA_Sess3,RA,70
420,p10WV,p10WV_CelebA_Sess3,RA,1237
421,p10WV,p10WV_CelebA_Sess3,RA,1025
422,p10WV,p10WV_CelebA_Sess3,RA,283
423,p10WV,p10WV_CelebA_Sess3,RA,597
424,p10WV,p10WV_CelebA_Sess3,RA,132
425,p10WV,p10WV_CelebA_Sess3,RA,378
426,p10WV,p10WV_CelebA_Sess3,RA,913
427,p10WV,p10WV_CelebA_Sess3,RA,232
428,p10WV,p10WV_CelebA_Sess3,RA,310
429,p10WV,p10WV_CelebA_Sess3,RA,55
430,p10WV,p10WV_CelebA_Sess3,RA,445
431,p10WV,p10WV_CelebA_Sess3,RA,3253
432,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,524
433,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,115
434,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,4390
435,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,5840
436,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,29646
437,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,3883
438,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,1212
439,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,21051
440,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,3808
441,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,5047
442,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,16719
443,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,1313
444,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,1250
445,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,748
446,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,2311
447,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,8157
448,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,61
449,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,269
450,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,308
451,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,5845
452,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,1438
453,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,3689
454,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,429
455,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,12353
456,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LPH,1066
457,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,154
458,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,140
459,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,57
460,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1524
461,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,240
462,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,17508
463,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,3268
464,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,505
465,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,385
466,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,8099
467,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,135
468,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,7587
469,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,264
470,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,692
471,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1764
472,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,9385
473,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1347
474,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,244
475,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1410
476,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,519
477,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1357
478,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,3636
479,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,2362
480,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,4197
481,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,953
482,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,98
483,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,15170
484,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,704
485,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,980
486,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,15244
487,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,80
488,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,4527
489,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,170
490,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,1858
491,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,3869
492,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,RA,4759
493,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,504
494,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,6742
495,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,9339
496,p10WV,p10WV_Loc2_S1_CelebA_S1_FBI_S1,LAH,34070
497,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,72
498,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,308
499,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,155
500,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,9677
501,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,710
502,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,644
503,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,4402
504,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,6000
505,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,6288
506,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,480
507,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,919
508,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,3651
509,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,7924
510,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,202
511,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,715
512,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,72
513,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,270
514,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,1589
515,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,3332
516,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,718
517,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,863
518,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,5084
519,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,89
520,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,142
521,p11WV,p11WV_CelebA_S1_FBI_S1_Loc2_S1,RA,313
522,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,2120
523,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,362
524,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,222
525,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,1608
526,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,1150
527,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,5350
528,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,1216
529,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,550
530,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,10862
531,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,288
532,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,274
533,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,4651
534,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,3448
535,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,22374
536,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,555
537,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,85
538,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,2944
539,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,239
540,p11WV,p11WV_CelebA_S2_FBI_S2_Loc2_S2,RA,3590
541,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,262
542,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,148
543,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,260
544,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,107
545,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,811
546,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,1616
547,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,234
548,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,5509
549,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,548
550,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,8738
551,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,310
552,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,4539
553,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,297
554,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,507
555,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,1028
556,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,222
557,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,9787
558,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,56
559,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,902
560,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,2943
561,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,513
562,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,830
563,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,10064
564,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,209
565,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RAH,2848
566,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,4251
567,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,164
568,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,9093
569,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,412
570,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,1128
571,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,6497
572,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,3700
573,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,1527
574,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,243
575,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,2047
576,p11WV,p11WV_CelebA_S3_FBI_S3_Loc2_S3,RA,958
577,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,445
578,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,99
579,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,919
580,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,2113
581,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,80
582,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,88
583,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,538
584,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,169
585,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,2134
586,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,523
587,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,5555
588,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,1221
589,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,1038
590,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RAH,2295
591,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,80
592,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,1086
593,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,1179
594,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,2544
595,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,3275
596,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,1356
597,p11WV,p11WV_CelebA_S4_FBI_S4_Loc2_S4,RA,1096
598,p11WV,p11WV_CelebA_Sess5,RAH,104
599,p11WV,p11WV_CelebA_Sess5,RAH,92
600,p11WV,p11WV_CelebA_Sess5,RAH,102
601,p11WV,p11WV_CelebA_Sess5,RAH,404
602,p13WV,p13WV_CelebA_Sess1,LAH,396
603,p13WV,p13WV_CelebA_Sess1,LAH,1476
604,p13WV,p13WV_CelebA_Sess1,LAH,1009
605,p13WV,p13WV_CelebA_Sess1,LAH,136
606,p13WV,p13WV_CelebA_Sess1,LA,2553
607,p14WV,p14WV_CelebA_S1_FBI_S1,LAH,67
608,p14WV,p14WV_CelebA_S1_FBI_S1,LPH,6364
609,p14WV,p14WV_CelebA_S1_FBI_S1,LPH,4721
610,p14WV,p14WV_CelebA_S1_FBI_S1,LA,3531
611,p14WV,p14WV_CelebA_S1_FBI_S1,LA,186
612,p14WV,p14WV_CelebA_S1_FBI_S1,LA,166
613,p14WV,p14WV_CelebA_S1_FBI_S1,LA,312
614,p14WV,p14WV_CelebA_S1_FBI_S1,LA,134
615,p14WV,p14WV_CelebA_S1_FBI_S1,LPH,1259
616,p14WV,p14WV_CelebA_S1_FBI_S1,LPH,3077
617,p14WV,p14WV_CelebA_S1_FBI_S1,RA,988
618,p14WV,p14WV_CelebA_S1_FBI_S1,RA,72
619,p14WV,p14WV_CelebA_S1_FBI_S1,RA,653
620,p14WV,p14WV_CelebA_S1_FBI_S1,RAH,1977
621,p14WV,p14WV_CelebA_S1_FBI_S1,RAH,736
622,p14WV,p14WV_CelebA_S1_FBI_S1,RAH,4518
623,p14WV,p14WV_CelebA_S1_FBI_S1,LA,531
624,p14WV,p14WV_CelebA_S1_FBI_S1,LA,146
625,p14WV,p14WV_CelebA_S1_FBI_S1,LA,615
626,p14WV,p14WV_CelebA_S1_FBI_S1,LA,452
627,p14WV,p14WV_CelebA_S1_FBI_S1,LA,122
628,p14WV,p14WV_CelebA_S1_FBI_S1,LA,218
629,p14WV,p14WV_CelebA_S1_FBI_S1,LA,202
630,p14WV,p14WV_CelebA_S1_FBI_S1,LA,62
631,p14WV,p14WV_CelebA_S1_FBI_S1,LA,1176
632,p14WV,p14WV_CelebA_S1_FBI_S1,LA,613
633,p14WV,p14WV_CelebA_S1_FBI_S1,LA,2054
634,p14WV,p14WV_CelebA_S1_FBI_S1,LA,4239
635,p14WV,p14WV_CelebA_S1_FBI_S1,LA,11925
636,p14WV,p14WV_CelebA_S1_FBI_S1,LA,210
637,p14WV,p14WV_CelebA_S1_FBI_S1,LA,538
638,p14WV,p14WV_CelebA_S1_FBI_S1,LA,2590
639,p14WV,p14WV_CelebA_S1_FBI_S1,LA,99
640,p14WV,p14WV_CelebA_S1_FBI_S1,LA,776
641,p14WV,p14WV_CelebA_S1_FBI_S1,LA,753
642,p14WV,p14WV_CelebA_S2_FBI_S2,LAH,1143
643,p14WV,p14WV_CelebA_S2_FBI_S2,LAH,8188
644,p14WV,p14WV_CelebA_S2_FBI_S2,LAH,2657
645,p14WV,p14WV_CelebA_S2_FBI_S2,LA,454
646,p14WV,p14WV_CelebA_S2_FBI_S2,LA,343
647,p14WV,p14WV_CelebA_S2_FBI_S2,LA,799
648,p14WV,p14WV_CelebA_S2_FBI_S2,LPH,877
649,p14WV,p14WV_CelebA_S2_FBI_S2,RA,412
650,p14WV,p14WV_CelebA_S2_FBI_S2,RA,3614
651,p14WV,p14WV_CelebA_S2_FBI_S2,RA,115
652,p14WV,p14WV_CelebA_S2_FBI_S2,LA,549
653,p14WV,p14WV_CelebA_S2_FBI_S2,RAH,7675
654,p14WV,p14WV_CelebA_S2_FBI_S2,RAH,329
655,p14WV,p14WV_CelebA_S2_FBI_S2,RAH,12241
656,p14WV,p14WV_CelebA_S2_FBI_S2,LA,256
657,p14WV,p14WV_CelebA_S2_FBI_S2,LA,286
658,p14WV,p14WV_CelebA_S2_FBI_S2,LA,483
659,p14WV,p14WV_CelebA_S2_FBI_S2,LA,110
660,p14WV,p14WV_CelebA_S2_FBI_S2,LA,885
661,p14WV,p14WV_CelebA_S2_FBI_S2,LA,141
662,p14WV,p14WV_CelebA_S2_FBI_S2,LA,1569
663,p14WV,p14WV_CelebA_S2_FBI_S2,LA,2874
664,p14WV,p14WV_CelebA_S2_FBI_S2,LA,5559
665,p14WV,p14WV_CelebA_S2_FBI_S2,LA,209
666,p14WV,p14WV_CelebA_S2_FBI_S2,LA,87
667,p14WV,p14WV_CelebA_S2_FBI_S2,LA,21193
668,p14WV,p14WV_CelebA_S2_FBI_S2,LA,140
669,p14WV,p14WV_CelebA_S2_FBI_S2,LA,624
670,p14WV,p14WV_CelebA_S2_FBI_S2,LA,444
671,p14WV,p14WV_CelebA_S2_FBI_S2,LA,83
672,p14WV,p14WV_CelebA_S2_FBI_S2,LA,3813
673,p14WV,p14WV_CelebA_S2_FBI_S2,LA,441
674,p14WV,p14WV_CelebA_S2_FBI_S2,LA,467
675,p14WV,p14WV_CelebA_S2_FBI_S2,LA,151
676,p14WV,p14WV_CelebA_S2_FBI_S2,LA,2295
677,p14WV,p14WV_CelebA_S2_FBI_S2,LA,1012
678,p14WV,p14WV_CelebA_S2_FBI_S2,LA,718
679,p14WV,p14WV_CelebA_S2_FBI_S2,LA,953
680,p14WV,p14WV_CelebA_S2_FBI_S2,LAH,5277
681,p14WV,p14WV_CelebA_S3_FBI_S3,LAH,1816
682,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,439
683,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,116
684,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,613
685,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,7551
686,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,593
687,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,236
688,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,536
689,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,79
690,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,460
691,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,100
692,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,65
693,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,2917
694,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,1675
695,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,414
696,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,9843
697,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,6090
698,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,199
699,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,1505
700,p14WV,p14WV_CelebA_S3_FBI_S3,LA,1104
701,p14WV,p14WV_CelebA_S3_FBI_S3,LA,417
702,p14WV,p14WV_CelebA_S3_FBI_S3,LA,5192
703,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,82
704,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,955
705,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,4932
706,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,2472
707,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,691
708,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,3370
709,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,159
710,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,106
711,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,1284
712,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,347
713,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,241
714,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,3490
715,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,2886
716,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,127
717,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,654
718,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,122
719,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,3405
720,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,1148
721,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,207
722,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,52
723,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,217
724,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,346
725,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,2521
726,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,356
727,p14WV,p14WV_CelebA_S3_FBI_S3,LPH,2233
728,p14WV,p14WV_CelebA_S3_FBI_S3,RA,149
729,p14WV,p14WV_CelebA_S3_FBI_S3,RA,357
730,p14WV,p14WV_CelebA_S3_FBI_S3,RA,593
731,p14WV,p14WV_CelebA_S3_FBI_S3,RA,2869
732,p14WV,p14WV_CelebA_S3_FBI_S3,LA,1538
733,p14WV,p14WV_CelebA_S3_FBI_S3,LA,854
734,p14WV,p14WV_CelebA_S3_FBI_S3,LA,123
735,p14WV,p14WV_CelebA_S3_FBI_S3,LA,286
736,p14WV,p14WV_CelebA_S3_FBI_S3,LA,165
737,p14WV,p14WV_CelebA_S3_FBI_S3,LA,989
738,p14WV,p14WV_CelebA_S3_FBI_S3,LA,131
739,p14WV,p14WV_CelebA_S3_FBI_S3,LA,94
740,p14WV,p14WV_CelebA_S3_FBI_S3,LA,79
741,p14WV,p14WV_CelebA_S3_FBI_S3,LA,466
742,p14WV,p14WV_CelebA_S3_FBI_S3,LA,582
743,p14WV,p14WV_CelebA_S3_FBI_S3,LA,6326
744,p14WV,p14WV_CelebA_S3_FBI_S3,LA,648
745,p14WV,p14WV_CelebA_S3_FBI_S3,LA,205
746,p14WV,p14WV_CelebA_S3_FBI_S3,LA,5527
747,p14WV,p14WV_CelebA_S3_FBI_S3,LA,56
748,p14WV,p14WV_CelebA_S3_FBI_S3,LA,202
749,p14WV,p14WV_CelebA_S3_FBI_S3,LA,74
750,p14WV,p14WV_CelebA_S3_FBI_S3,LA,979
